Loading model from: /share_data/chenzhang/checkpoints/pi05_base_pytorch/model.safetensors
File size: 6.74 GB
================================================================================

Total number of tensors: 812
================================================================================

================================================================================
MODEL STRUCTURE SUMMARY (by top-level module)
================================================================================

📦 action_in_proj
   Tensors: 2, Params: 33.79K, Size: 66.00 KB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 32.77K params

📦 action_out_proj
   Tensors: 2, Params: 32.80K, Size: 64.06 KB
     ├── bias: 1 tensors, 32 params
     ├── weight: 1 tensors, 32.77K params

📦 paligemma_with_expert
   Tensors: 804, Params: 3.61B, Size: 6.73 GB
     ├── gemma_expert: 201 tensors, 691.26M params
     ├── paligemma: 603 tensors, 2.92B params

📦 time_mlp_in
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

📦 time_mlp_out
   Tensors: 2, Params: 1.05M, Size: 2.00 MB
     ├── bias: 1 tensors, 1.02K params
     ├── weight: 1 tensors, 1.05M params

================================================================================
DETAILED TENSOR LIST
================================================================================
action_in_proj.bias                                                              | (1024,)                   | torch.bfloat16  |      1.02K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.10.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.11.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.12.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.13.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.14.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.15.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.16.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.17.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.18.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.19.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight | (1152, 1152)              | torch.bfloat16  |      1.33M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.layer_norm1.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.layer_norm1.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.layer_norm2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.layer_norm2.weight | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.bias | (4304,)                   | torch.bfloat16  |      4.30K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.mlp.fc1.weight | (4304, 1152)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.bias | (1152,)                   | torch.bfloat16  |      1.15K
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.mlp.fc2.weight | (1152, 4304)              | torch.bfloat16  |      4.96M
paligemma_with_expert.paligemma.model.vision_tower.vision_model.encoder.layers.20.self_attn.k_proj.bias | (1152,)                   | torch.bfloat16  |      1.15K
